FT   misc_feature    337..1101
FT                   /note="Pfam match to entry PF01032 FecCD_family, FecCD
FT                   transport family, score 132.70, E-value 6.8e-36"
FT                   /colour=9
FT   misc_feature    233208..234116
FT                   /note="Pfam match to entry PF01032 FecCD_family, FecCD
FT                   transport family, score 208.00, E-value 1.5e-58"
FT                   /colour=9
FT   misc_feature    complement(234285..235379)
FT                   /note="Pfam match to entry PF00202 aminotran_3,
FT                   Aminotransferases class-III pyridoxal-phosphate, score
FT                   371.60, E-value 1e-128"
FT                   /colour=9
FT   misc_feature    235921..236988
FT                   /note="Pfam match to entry PF00654 voltage_CLC, Voltage
FT                   gated chloride channels, score 401.20, E-value 6.3e-118"
FT                   /colour=9
FT   misc_feature    237193..237510
FT                   /note="Pfam match to entry PF01521 HesB-like, HesB-like
FT                   domain, score 205.70, E-value 7.3e-58"
FT                   /colour=9
FT   misc_feature    complement(238349..239017)
FT                   /note="Pfam match to entry PF01497 Peripla_BP_2,
FT                   Periplasmic binding protein, score 165.80, E-value
FT                   7.1e-46"
FT                   /colour=9
FT   misc_feature    complement(239091..239765)
FT                   /note="Pfam match to entry PF01048 PNP_UDP_1,
FT                   Phosphorylase family, score 374.10, E-value 1.4e-108"
FT                   /colour=9
FT   misc_feature    241788..242333
FT                   /note="Pfam match to entry PF00089 trypsin, Trypsin, score
FT                   115.80, E-value 6.3e-36"
FT                   /colour=9
FT   misc_feature    242337..242612
FT                   /note="Pfam match to entry PF00595 PDZ, PDZ domain (Also
FT                   known as DHR or GLGF)., score 84.90, E-value 1.6e-21"
FT                   /colour=9
FT   misc_feature    242655..242897
FT                   /note="Pfam match to entry PF00595 PDZ, PDZ domain (Also
FT                   known as DHR or GLGF)., score 76.70, E-value 4.8e-19"
FT                   /colour=9
FT   misc_feature    245236..246246
FT                   /note="Pfam match to entry PF00083 sugar_tr, Sugar (and
FT                   other) transporter, score -80.50, E-value 0.00055"
FT                   /colour=9
FT   misc_feature    complement(246493..246546)
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 12.10,
FT                   E-value 13"
FT                   /colour=9
FT   misc_feature    complement(246547..246600)
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 9.70,
FT                   E-value 38"
FT                   /colour=9
FT   misc_feature    complement(246625..246678)
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 13.30,
FT                   E-value 6"
FT                   /colour=9
FT   misc_feature    complement(246679..246732)
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 5.30,
FT                   E-value 1.5e+02"
FT                   /colour=9
FT   misc_feature    complement(247173..247382)
FT                   /note="Pfam match to entry PF01842 ACT, ACT domain, score
FT                   37.50, E-value 3.1e-07"
FT                   /colour=9
FT   misc_feature    complement(248019..248423)
FT                   /note="Pfam match to entry PF01966 HD, HD domain, score
FT                   164.60, E-value 1.7e-45"
FT                   /colour=9
FT   misc_feature    complement(249318..249635)
FT                   /note="Pfam match to entry PF01909 NTP_transf_2,
FT                   Nucleotidyltransferase domain, score 57.40, E-value
FT                   3.2e-13"
FT                   /colour=9
FT   misc_feature    complement(249994..250722)
FT                   /note="Pfam match to entry PF00557 Peptidase_M24,
FT                   metallopeptidase family M24, score 342.90, E-value
FT                   3.6e-99"
FT                   /colour=9
FT   misc_feature    251205..251855
FT                   /note="Pfam match to entry PF00318 Ribosomal_S2, Ribosomal
FT                   protein S2, score 441.70, E-value 6.5e-129"
FT                   /colour=9
FT   misc_feature    252170..252289
FT                   /note="Pfam match to entry PF02094 TS-N, TS-N domain,
FT                   score 81.00, E-value 2.4e-20"
FT                   /colour=9
FT   misc_feature    252332..252952
FT                   /note="Pfam match to entry PF00889 EF_TS, Elongation
FT                   factor TS, score 356.50, E-value 2.9e-103"
FT                   /colour=9
FT   misc_feature    253187..253738
FT                   /note="Pfam match to entry PF00696 aakinase, Amino acid
FT                   kinase family, score 153.90, E-value 2.9e-42"
FT                   /colour=9
FT   misc_feature    254086..254580
FT                   /note="Pfam match to entry PF01765 RRF, Ribosome recycling
FT                   factor, score 339.90, E-value 2.9e-98"
FT                   /colour=9
FT   misc_feature    256306..256971
FT                   /note="Pfam match to entry PF01255 UPP_synthetase,
FT                   Putative undecaprenyl diphosphate synthase, score 492.70,
FT                   E-value 2.8e-144"
FT                   /colour=9
FT   misc_feature    257014..257853
FT                   /note="Pfam match to entry PF01148 Cytidylyltrans,
FT                   Phosphatidate cytidylyltransferase, score 134.80, E-value
FT                   1.6e-36"
FT                   /colour=9
FT   misc_feature    258486..258716
FT                   /note="Pfam match to entry PF00595 PDZ, PDZ domain (Also
FT                   known as DHR or GLGF)., score 55.30, E-value 1.3e-12"
FT                   /colour=9
FT   misc_feature    259270..261672
FT                   /note="Pfam match to entry PF01103 Bac_surface_Ag,
FT                   Bacterial surface antigen, score 1678.40, E-value 0"
FT                   /colour=9
FT   misc_feature    262611..262664
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 14.40,
FT                   E-value 2.6"
FT                   /colour=9
FT   misc_feature    262665..262718
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 19.70,
FT                   E-value 0.072"
FT                   /colour=9
FT   misc_feature    262719..262772
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 17.90,
FT                   E-value 0.25"
FT                   /colour=9
FT   misc_feature    262773..262826
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 15.80,
FT                   E-value 1.1"
FT                   /colour=9
FT   misc_feature    262884..262937
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 14.70,
FT                   E-value 2.2"
FT                   /colour=9
FT   misc_feature    262950..263003
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 18.60,
FT                   E-value 0.15"
FT                   /colour=9
FT   misc_feature    263004..263057
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 12.90,
FT                   E-value 7.7"
FT                   /colour=9
FT   misc_feature    263058..263111
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 7.60,
FT                   E-value 71"
FT                   /colour=9
FT   misc_feature    263439..263837
FT                   /note="Pfam match to entry PF01377 Thioester_dehyd,
FT                   Thioester dehydrase, score 290.00, E-value 2.9e-83"
FT                   /colour=9
FT   misc_feature    263925..263978
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 22.80,
FT                   E-value 0.0081"
FT                   /colour=9
FT   misc_feature    263979..264032
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 12.40,
FT                   E-value 11"
FT                   /colour=9
FT   misc_feature    264033..264086
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 11.30,
FT                   E-value 23"
FT                   /colour=9
FT   misc_feature    264123..264176
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 10.00,
FT                   E-value 34"
FT                   /colour=9
FT   misc_feature    264198..264251
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 1.50,
FT                   E-value 4.7e+02"
FT                   /colour=9
FT   misc_feature    264252..264305
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 13.50,
FT                   E-value 5.1"
FT                   /colour=9
FT   misc_feature    264324..264377
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 12.80,
FT                   E-value 8.4"
FT                   /colour=9
FT   misc_feature    265846..266379
FT                   /note="Pfam match to entry PF01351 RNase_HII, Ribonuclease
FT                   HII, score 314.20, E-value 1.6e-90"
